BRAND,FlashName,ID,CE,TYPE,SIZE,FlashID1,FlashID2,FlashID,MaxBlock,MaxPage,MaxSector,MaxZone,MaxBank,MaxPhyBlock,MaxLogBlock,BlockPerDie,RWCycle,6913RWCycle,6919RWCycle,BinFileName,BinFileNameLLF,DQSDelay,6913DQSDelay,DefWrite,DefRead,FMAutoECC,ECCClock,Driving,6913Driving,6921Driving,BBPercent1,BBPercent2,EnableBitECC,Enable12BitECC,DisableWriteCache,DisableReadStatus,Homogenous,ThreadNumber,OriginOSC,Toggle,ECCAllow,FlashCase,LoadTLC_FW,FullFirmwareBlock,EnableBCT,SLC_boundary,Sync,ReadRetryTable,FirmwarePage,LoadPattern_FW,LLFBLOCK,LLFBLOCK_ECC,InterceptUFI,FW_Enable_Toggle,ZoneShift,ShiftByte,SET_LC_enable ,LC_Value,for_DG,FlashDriving,FlashDriving2 ,InitValue_Enable,9023,9024,SLC_Path,SLC_Mode,1Ynm
Sandisk,SDTNQCAMA-004G,"0x45,0xD7,0x98,0x92,0x72,0x57",1,TLC,4096,81,5,0x8C,2048,516,16,1,1,1064,2018,-1,0x03,0x03,1,98_8C_EX3.BIN,98_8C_EX3_MP.BIN,0x13,0x03,0xFF,0xFF,0xFF,0xFF,0x00,0x88,0x00,6.5,6.5,68,0,0,0,1,5,0,0,0,0,1,0,1,0,0,98_EX3TABLE_V2.BIN,0xFF,0,128,30,1,0,0,0xFF,0x51,0x59,0,0,0,0x00,0x00,0x02,XX,0,0
Samsung,K9CFGD8U1A,"0xEC,0x3A,0xD9,0xCE,0x78,0xC4",2,TLC,32768,84,5,0x3D,2048,384,16,4,4,2048,1950,5576,0x03,0x03,1,98_3D_K9ACG.BIN,98_3D_K9ACG.BIN,0x13,0x03,0xFF,0xFF,0xFF,0xFF,0x00,0x88,0x00,6.2,6.2,72,0,0,0,1,5,0,1,0,0,1,1,0,0,0,0xFF,0xFF,0,0,0,1,0,0,0xFF,0x51,0x59,0,0,0,0x00,0x00,0x02,XX,0,0
Samsung,K9ACGD8U0A,"0xEC,0xDE,0x98,0xCE,0x74,0xC4",1,TLC,8192,82,15,0x3C,2048,384,16,2,2,2048,1900,2788,0x03,0x03,1,98_3C_K9ACG.BIN,98_3C_K9ACG.BIN,0x13,0x03,0xFF,0xFF,0xFF,0xFF,0x00,0x88,0x00,6.2,6.2,72,0,0,0,1,5,0,1,0,0,0,1,0,0,0,0xFF,0xFF,0,0,0,1,0,0,0xFF,0x51,0x59,0,0,0,0x00,0x00,0x02,XX,0,0
Transcend,TCGSTAP-0S06,"0xEC,0xDE,0x98,0xCE,0x74,0xC4",1,TLC,8192,82,23,0x3C,2048,384,16,2,2,2048,1900,2788,0x03,0x03,1,98_3C_K9ACG.BIN,98_3C_K9ACG.BIN,0x13,0x03,0xFF,0xFF,0xFF,0xFF,0x00,0x88,0x00,6.2,6.2,72,0,0,0,1,5,0,1,0,0,0,1,0,0,0,0xFF,0xFF,0,0,0,1,0,0,0xFF,0x51,0x59,0,0,0,0x00,0x00,0x02,XX,0,0
Transcend,TCGSTAP-0S03,"0xEC,0xDE,0x98,0xCE,0x74,0xC4",1,TLC,8192,82,24,0x3C,2048,384,16,2,2,2048,1900,2788,0x03,0x03,1,98_3C_K9ACG.BIN,98_3C_K9ACG.BIN,0x13,0x03,0xFF,0xFF,0xFF,0xFF,0x00,0x88,0x00,6.2,6.2,72,0,0,0,1,5,0,1,0,0,0,1,0,0,0,0xFF,0xFF,0,0,0,1,0,0,0xFF,0x51,0x59,0,0,0,0x00,0x00,0x02,XX,0,0
Transcend,TCGSTAP-0S04,"0xEC,0xDE,0x98,0xCE,0x74,0xC4",1,TLC,8192,82,25,0x3C,2048,384,16,2,2,2048,1900,2788,0x03,0x03,1,98_3C_K9ACG.BIN,98_3C_K9ACG.BIN,0x13,0x03,0xFF,0xFF,0xFF,0xFF,0x00,0x88,0x00,6.2,6.2,72,0,0,0,1,5,0,1,0,0,0,1,0,0,0,0xFF,0xFF,0,0,0,1,0,0,0xFF,0x51,0x59,0,0,0,0x00,0x00,0x02,XX,0,0
Samsung,K9ABGD8U0C,"0xEC,0xD7,0x98,0xCE,0x74,0xC4",1,TLC,4096,81,12,0x3C,2048,384,16,1,1,2048,1300,1397,0x03,0x03,1,98_3C_K9ACG.BIN,98_3C_K9ACG.BIN,0x13,0x03,0xFF,0xFF,0xFF,0xFF,0x00,0x88,0x00,6.2,6.2,72,0,0,0,1,5,0,1,0,0,0,1,0,0,0,0xFF,0xFF,0,0,0,1,0,0,0xFF,0x51,0x59,0,0,0,0x00,0x00,0x02,XX,0,0
Transcend,TBGSTCP-0S03,"0xEC,0xD7,0x98,0xCE,0x74,0xC4",1,TLC,4096,81,33,0x3C,2048,384,16,1,1,2048,1300,1397,0x03,0x03,1,98_3C_K9ACG.BIN,98_3C_K9ACG.BIN,0x13,0x03,0xFF,0xFF,0xFF,0xFF,0x00,0x88,0x00,6.2,6.2,72,0,0,0,1,5,0,1,0,0,0,1,0,0,0,0xFF,0xFF,0,0,0,1,0,0,0xFF,0x51,0x59,0,0,0,0x00,0x00,0x02,XX,0,0
Transcend,TBGSTCP-0S06,"0xEC,0xD7,0x98,0xCE,0x74,0xC4",1,TLC,4096,81,34,0x3C,2048,384,16,1,1,2048,1300,1397,0x03,0x03,1,98_3C_K9ACG.BIN,98_3C_K9ACG.BIN,0x13,0x03,0xFF,0xFF,0xFF,0xFF,0x00,0x88,0x00,6.2,6.2,72,0,0,0,1,5,0,1,0,0,0,1,0,0,0,0xFF,0xFF,0,0,0,1,0,0,0xFF,0x51,0x59,0,0,0,0x00,0x00,0x02,XX,0,0
Transcend,TBGSTCP-0S04,"0xEC,0xD7,0x98,0xCE,0x74,0xC4",1,TLC,4096,81,35,0x3C,2048,384,16,1,1,2048,1300,1397,0x03,0x03,1,98_3C_K9ACG.BIN,98_3C_K9ACG.BIN,0x13,0x03,0xFF,0xFF,0xFF,0xFF,0x00,0x88,0x00,6.2,6.2,72,0,0,0,1,5,0,1,0,0,0,1,0,0,0,0xFF,0xFF,0,0,0,1,0,0,0xFF,0x51,0x59,0,0,0,0x00,0x00,0x02,XX,0,0
Transcend,TDGSTAP-1D03,"0xEC,0xDE,0x98,0xCE,0x74,0xC4",2,TLC,16384,83,14,0x3D,2048,384,16,2,2,2048,1900,2788,0x03,0x03,1,98_3D_K9ACG.BIN,98_3D_K9ACG.BIN,0x13,0x03,0xFF,0xFF,0xFF,0xFF,0x00,0x88,0x00,6.2,6.2,72,0,0,0,1,5,0,1,0,0,1,1,0,0,0,0xFF,0xFF,0,0,0,1,0,0,0xFF,0x51,0x59,0,0,0,0x00,0x00,0x02,XX,0,0
Transcend,TDGSTAP-1D06,"0xEC,0xDE,0x98,0xCE,0x74,0xC4",2,TLC,16384,83,15,0x3D,2048,384,16,2,2,2048,1900,2788,0x03,0x03,1,98_3D_K9ACG.BIN,98_3D_K9ACG.BIN,0x13,0x03,0xFF,0xFF,0xFF,0xFF,0x00,0x88,0x00,6.2,6.2,72,0,0,0,1,5,0,1,0,0,1,1,0,0,0,0xFF,0xFF,0,0,0,1,0,0,0xFF,0x51,0x59,0,0,0,0x00,0x00,0x02,XX,0,0
Transcend,TDGSTAP-1D04,"0xEC,0xDE,0x98,0xCE,0x74,0xC4",2,TLC,16384,83,16,0x3D,2048,384,16,2,2,2048,1900,2788,0x03,0x03,1,98_3D_K9ACG.BIN,98_3D_K9ACG.BIN,0x13,0x03,0xFF,0xFF,0xFF,0xFF,0x00,0x88,0x00,6.2,6.2,72,0,0,0,1,5,0,1,0,0,1,1,0,0,0,0xFF,0xFF,0,0,0,1,0,0,0xFF,0x51,0x59,0,0,0,0x00,0x00,0x02,XX,0,0
Samsung,K9UHG08U8M-D,"0xEC,0xDE,0xD5,0x72,0x58,0x42",4,MLC,32768,85,1,0x02,2048,256,16,8,2,2048,2018,-1,0x03,0x03,1,98_35_K9GBG.BIN,98_35_K9GBG.BIN,0x13,0x03,0xFF,0xFF,0xFF,0xFF,0x00,0x88,0x33,6.5,6.5,24,0,0,0,1,8,0,0,0,0,0,1,0,0,0,0xFF,0xFF,0,0,0,1,0,0,0xFF,0,0,0,0,0,0x00,0x00,0x02,XX,0,0
Transcend,TCGSTCP-1D06,"0xEC,0xD7,0x98,0xCE,0x74,0xC4",2,TLC,8192,82,27,0x3D,2048,384,16,1,1,2048,1300,1397,0x03,0x03,1,98_3D_K9ACG.BIN,98_3D_K9ACG.BIN,0x13,0x03,0xFF,0xFF,0xFF,0xFF,0x00,0x88,0x00,6.2,6.2,72,0,0,0,1,5,0,1,0,0,1,1,0,0,0,0xFF,0xFF,0,0,0,1,0,0,0xFF,0x51,0x59,0,0,0,0x00,0x00,0x02,XX,0,0
Transcend,TCGSTCP-1D03,"0xEC,0xD7,0x98,0xCE,0x74,0xC4",2,TLC,8192,82,28,0x3D,2048,384,16,1,1,2048,1300,1397,0x03,0x03,1,98_3D_K9ACG.BIN,98_3D_K9ACG.BIN,0x13,0x03,0xFF,0xFF,0xFF,0xFF,0x00,0x88,0x00,6.2,6.2,72,0,0,0,1,5,0,1,0,0,1,1,0,0,0,0xFF,0xFF,0,0,0,1,0,0,0xFF,0x51,0x59,0,0,0,0x00,0x00,0x02,XX,0,0
Transcend,TCGSTCP-1D04,"0xEC,0xD7,0x98,0xCE,0x74,0xC4",2,TLC,8192,82,29,0x3D,2048,384,16,1,1,2048,1300,1397,0x03,0x03,1,98_3D_K9ACG.BIN,98_3D_K9ACG.BIN,0x13,0x03,0xFF,0xFF,0xFF,0xFF,0x00,0x88,0x00,6.2,6.2,72,0,0,0,1,5,0,1,0,0,1,1,0,0,0,0xFF,0xFF,0,0,0,1,0,0,0xFF,0x51,0x59,0,0,0,0x00,0x00,0x02,XX,0,0
Transcend,TBGSMAI-0S03,"0xEC,0xD7,0x94,0x7A,0x54,0xC3",1,MLC,4096,81,26,0x02,1024,256,16,1,1,2048,2018,-1,0x03,0x03,1,98_35_K9GBG.BIN,98_35_K9GBG.BIN,0x13,0x03,0xFF,0xFF,0xFF,0xFF,0x00,0x00,0x00,6.5,6.5,44,0,0,0,1,8,0,1,0,0,1,1,0,0,0,0xFF,0xFF,0,0,0,1,0,0,0xFF,0,0,0,0,0,0x00,0x00,0x02,XX,0,0
Transcend,TBGSMAI-0S04,"0xEC,0xD7,0x94,0x7A,0x54,0xC3",1,MLC,4096,81,25,0x02,1024,256,16,1,1,2048,2018,-1,0x03,0x03,1,98_35_K9GBG.BIN,98_35_K9GBG.BIN,0x13,0x03,0xFF,0xFF,0xFF,0xFF,0x00,0x00,0x00,6.5,6.5,44,0,0,0,1,8,0,1,0,0,1,1,0,0,0,0xFF,0xFF,0,0,0,1,0,0,0xFF,0,0,0,0,0,0x00,0x00,0x02,XX,0,0
Micron,MT29F32G08CBACA,"0x2C,0x68,0x04,0x4A,0xA9,0x00",1,MLC,4096,81,8,0x62,2048,512,8,1,1,2048,1950,-1,0x03,0x03,1,98_84_L74SDP.BIN,98_84_L74SDP.BIN,0x13,0x03,0xFF,0xFF,0xFF,0xFF,0x00,0x88,0x00,6.5,6.5,24,0,0,0,0,8,0,0,0,0,0,1,0,0,0,0xFF,0xFF,0,0,0,1,0,0,0xFF,0x51,0x59,0,0,0,0x00,0x00,0x02,XX,0,0
Transcend,FBGMM3P-0S03,"0x2C,0x68,0x04,0x4A,0xA9,0x00",1,MLC,4096,81,11,0x62,2048,512,8,1,1,2048,1950,-1,0x03,0x03,1,98_84_L74SDP.BIN,98_84_L74SDP.BIN,0x13,0x03,0xFF,0xFF,0xFF,0xFF,0x00,0x88,0x00,6.5,6.5,24,0,0,0,0,8,0,0,0,0,0,1,0,0,0,0xFF,0xFF,0,0,0,1,0,0,0xFF,0x51,0x59,0,0,0,0x00,0x00,0x02,XX,0,0
Transcend,FBGMM3P-0S04,"0x2C,0x68,0x04,0x4A,0xA9,0x00",1,MLC,4096,81,12,0x62,2048,512,8,1,1,2048,1950,-1,0x03,0x03,1,98_84_L74SDP.BIN,98_84_L74SDP.BIN,0x13,0x03,0xFF,0xFF,0xFF,0xFF,0x00,0x88,0x00,6.5,6.5,24,0,0,0,0,8,0,0,0,0,0,1,0,0,0,0xFF,0xFF,0,0,0,1,0,0,0xFF,0x51,0x59,0,0,0,0x00,0x00,0x02,XX,0,0
Transcend,FCGMM3P-1D03,"0x2C,0x68,0x04,0x4A,0xA9,0x00",2,MLC,8192,82,16,0x64,2048,512,8,1,1,2048,1920,-1,0x03,0x03,1,98_85_L74DDP.BIN,98_85_L74DDP.BIN,0x13,0x03,0xFF,0xFF,0xFF,0xFF,0x00,0x11,0x00,6.5,6.5,24,0,0,0,0,8,0,0,0,0,0,1,0,0,0,0xFF,0xFF,0,0,0,1,0,0,0xFF,0,0,0,0,0,0x00,0x00,0x02,XX,0,0
Transcend,FCGMM3P-1D04,"0x2C,0x68,0x04,0x4A,0xA9,0x00",2,MLC,8192,82,17,0x64,2048,512,8,1,1,2048,1920,-1,0x03,0x03,1,98_85_L74DDP.BIN,98_85_L74DDP.BIN,0x13,0x03,0xFF,0xFF,0xFF,0xFF,0x00,0x11,0x00,6.5,6.5,24,0,0,0,0,8,0,0,0,0,0,1,0,0,0,0xFF,0xFF,0,0,0,1,0,0,0xFF,0,0,0,0,0,0x00,0x00,0x02,XX,0,0
Transcend,FDGMM4P-1D03,"0x2C,0x88,0x04,0x4B,0xA9,0x00",2,MLC,16384,83,2,0x64,2048,512,16,1,1,2048,1920,-1,0x03,0x03,1,98_85_L74DDP_0F.BIN,98_85_L74DDP_0F.BIN,0x13,0x03,0xFF,0xFF,0xFF,0xFF,0x00,0x11,0x00,6.5,6.5,24,0,0,0,0,8,0,0,0,0,0,1,0,0,0,0xFF,0xFF,0,0,0,1,0,0,0xFF,0x51,0x59,0,0,0,0x00,0x00,0x02,XX,0,0
Transcend,FDGMM4P-1D04,"0x2C,0x88,0x04,0x4B,0xA9,0x00",2,MLC,16384,83,1,0x64,2048,512,16,1,1,2048,1920,-1,0x03,0x03,1,98_85_L74DDP_0F.BIN,98_85_L74DDP_0F.BIN,0x13,0x03,0xFF,0xFF,0xFF,0xFF,0x00,0x11,0x00,6.5,6.5,24,0,0,0,0,8,0,0,0,0,0,1,0,0,0,0xFF,0xFF,0,0,0,1,0,0,0xFF,0x51,0x59,0,0,0,0x00,0x00,0x02,XX,0,0
Samsung,K9AAGD8U0A,"0xEC,0xD5,0x98,0xCE,0x74,0xC4",1,TLC,2048,80,18,0x3C,2048,384,16,1,1,1024,650,697,0x03,0x03,1,98_3C_K9ACG.BIN,98_3C_K9ACG.BIN,0x13,0x03,0xFF,0xFF,0xFF,0xFF,0x00,0x88,0x00,6.5,6.5,72,0,0,0,1,5,0,1,0,0,0,1,0,0,0,0xFF,0xFF,0,0,0,1,0,0,0xFF,0x51,0x59,0,0,0,0x00,0x00,0x02,XX,0,0
Transcend,TAGSTAP-0S03,"0xEC,0xD5,0x98,0xCE,0x74,0xC4",1,TLC,2048,80,8,0x3C,2048,384,16,1,1,1024,650,697,0x03,0x03,1,98_3C_K9ACG.BIN,98_3C_K9ACG.BIN,0x13,0x03,0xFF,0xFF,0xFF,0xFF,0x00,0x88,0x00,6.5,6.5,72,0,0,0,1,5,0,1,0,0,0,1,0,0,0,0xFF,0xFF,0,0,0,1,0,0,0xFF,0x51,0x59,0,0,0,0x00,0x00,0x02,XX,0,0
Transcend,TAGSTAP-0S04,"0xEC,0xD5,0x98,0xCE,0x74,0xC4",1,TLC,2048,80,9,0x3C,2048,384,16,1,1,1024,650,697,0x03,0x03,1,98_3C_K9ACG.BIN,98_3C_K9ACG.BIN,0x13,0x03,0xFF,0xFF,0xFF,0xFF,0x00,0x88,0x00,6.5,6.5,72,0,0,0,1,5,0,1,0,0,0,1,0,0,0,0xFF,0xFF,0,0,0,1,0,0,0xFF,0x51,0x59,0,0,0,0x00,0x00,0x02,XX,0,0
Transcend,TAGSTAP-0S06,"0xEC,0xD5,0x98,0xCE,0x74,0xC4",1,TLC,2048,80,10,0x3C,2048,384,16,1,1,1024,650,697,0x03,0x03,1,98_3C_K9ACG.BIN,98_3C_K9ACG.BIN,0x13,0x03,0xFF,0xFF,0xFF,0xFF,0x00,0x88,0x00,6.5,6.5,72,0,0,0,1,5,0,1,0,0,0,1,0,0,0,0xFF,0xFF,0,0,0,1,0,0,0xFF,0x51,0x59,0,0,0,0x00,0x00,0x02,XX,0,0
Transcend,TFGSTAP-1Q03,"0xEC,0x3A,0xD9,0xCE,0x78,0xC4",2,TLC,32768,84,6,0x3D,2048,384,16,4,4,2048,1950,5576,0x03,0x03,1,98_3D_K9ACG.BIN,98_3D_K9ACG.BIN,0x13,0x03,0xFF,0xFF,0xFF,0xFF,0x00,0x88,0x00,6.5,6.5,72,0,0,0,1,5,0,1,0,0,1,1,0,0,0,0xFF,0xFF,0,0,0,1,0,0,0xFF,0x51,0x59,0,0,0,0x00,0x00,0x02,XX,0,0
Transcend,TFGSTAP-1Q06,"0xEC,0x3A,0xD9,0xCE,0x78,0xC4",2,TLC,32768,84,7,0x3D,2048,384,16,4,4,2048,1950,5576,0x03,0x03,1,98_3D_K9ACG.BIN,98_3D_K9ACG.BIN,0x13,0x03,0xFF,0xFF,0xFF,0xFF,0x00,0x88,0x00,6.5,6.5,72,0,0,0,1,5,0,1,0,0,1,1,0,0,0,0xFF,0xFF,0,0,0,1,0,0,0xFF,0x51,0x59,0,0,0,0x00,0x00,0x02,XX,0,0
Transcend,TFGSTAP-1Q04,"0xEC,0x3A,0xD9,0xCE,0x78,0xC4",2,TLC,32768,84,8,0x3D,2048,384,16,4,4,2048,1950,5576,0x03,0x03,1,98_3D_K9ACG.BIN,98_3D_K9ACG.BIN,0x13,0x03,0xFF,0xFF,0xFF,0xFF,0x00,0x88,0x00,6.5,6.5,72,0,0,0,1,5,0,1,0,0,1,1,0,0,0,0xFF,0xFF,0,0,0,1,0,0,0xFF,0x51,0x59,0,0,0,0x00,0x00,0x02,XX,0,0
Transcend,FDGMM3P-2Q06,"0x2C,0x68,0x04,0x4A,0xA9,0x00",4,MLC,16384,83,8,0x64,2048,512,8,2,1,2048,1950,-1,0x03,0x03,1,98_85_L74DDP.BIN,98_85_L74DDP.BIN,0x13,0x03,0xFF,0xFF,0xFF,0xFF,0x00,0x88,0x00,6.5,6.5,24,0,0,0,0,8,0,0,0,0,0,1,0,0,0,0xFF,0xFF,0,0,0,1,0,0,0xFF,0,0,0,0,0,0x00,0x00,0x02,XX,0,0
Micron,MT29F64G08EBAAA,"0x2C,0x88,0x08,0x5F,0x89,0x00",1,TLC,8192,82,5,0x87,2048,768,16,1,1,2048,1300,1368,0x03,0x03,1,98_87_B74_SDP.BIN,98_87_B74_SDP.BIN,0x13,0x03,0xFF,0xFF,0xFF,0xFF,0x00,0x88,0x00,6.5,6.5,68,0,1,0,0,5,0,0,0,0,0,1,0,0,0,0xFF,0xFF,0,0,0,1,0,0,0xFF,0x51,0x59,0,0,0,0x51,0x70,0x02,B74,0,0
Transcend,FCGMT4P-0S03,"0x2C,0x88,0x08,0x5F,0x89,0x00",1,TLC,8192,82,21,0x87,2048,768,16,1,1,2048,1300,1368,0x03,0x03,1,98_87_B74_SDP.BIN,98_87_B74_SDP.BIN,0x13,0x03,0xFF,0xFF,0xFF,0xFF,0x00,0x88,0x00,6.5,6.5,68,0,1,0,0,5,0,0,0,0,0,1,0,0,0,0xFF,0xFF,0,0,0,1,0,0,0xFF,0x51,0x59,0,0,0,0x51,0x70,0x02,B74,0,0
Transcend,FCGMT4P-0S04,"0x2C,0x88,0x08,0x5F,0x89,0x00",1,TLC,8192,82,19,0x87,2048,768,16,1,1,2048,1300,1368,0x03,0x03,1,98_87_B74_SDP.BIN,98_87_B74_SDP.BIN,0x13,0x03,0xFF,0xFF,0xFF,0xFF,0x00,0x88,0x00,6.5,6.5,68,0,1,0,0,5,0,0,0,0,0,1,0,0,0,0xFF,0xFF,0,0,0,1,0,0,0xFF,0x51,0x59,0,0,0,0x51,0x70,0x02,B74,0,0
Transcend,FCGMT4P-0S06,"0x2C,0x88,0x08,0x5F,0x89,0x00",1,TLC,8192,82,20,0x87,2048,768,16,1,1,2048,1300,1368,0x03,0x03,1,98_87_B74_SDP.BIN,98_87_B74_SDP.BIN,0x13,0x03,0xFF,0xFF,0xFF,0xFF,0x00,0x88,0x00,6.5,6.5,68,0,1,0,0,5,0,0,0,0,0,1,0,0,0,0xFF,0xFF,0,0,0,1,0,0,0xFF,0x51,0x59,0,0,0,0x51,0x70,0x02,B74,0,0
Micron,MT29F64G08EBAAA*2,"0x2C,0x88,0x08,0x5F,0x89,0x00",2,TLC,16384,82,5,0x88,2048,768,16,1,1,2048,1300,1368,0x03,0x03,1,98_88_B74_DDP.BIN,98_88_B74_DDP.BIN,0x13,0x03,0xFF,0xFF,0xFF,0xFF,0x33,0x11,0x00,6.5,6.5,68,0,1,0,0,5,0,0,0,0,0,1,0,0,0,0xFF,0xFF,0,0,0,1,0,0,0xFF,0x51,0x59,0,0,0,0x51,0x70,0x02,B74,1,0
Transcend,FCGMT4P-0S03*2,"0x2C,0x88,0x08,0x5F,0x89,0x00",2,TLC,16384,82,21,0x88,2048,768,16,1,1,2048,1300,1368,0x03,0x03,1,98_88_B74_DDP.BIN,98_88_B74_DDP.BIN,0x13,0x03,0xFF,0xFF,0xFF,0xFF,0x33,0x11,0x00,6.5,6.5,68,0,1,0,0,5,0,0,0,0,0,1,0,0,0,0xFF,0xFF,0,0,0,1,0,0,0xFF,0x51,0x59,0,0,0,0x51,0x70,0x02,B74,1,0
Transcend,FCGMT4P-0S04*2,"0x2C,0x88,0x08,0x5F,0x89,0x00",2,TLC,16384,82,19,0x88,2048,768,16,1,1,2048,1300,1368,0x03,0x03,1,98_88_B74_DDP.BIN,98_88_B74_DDP.BIN,0x13,0x03,0xFF,0xFF,0xFF,0xFF,0x33,0x11,0x00,6.5,6.5,68,0,1,0,0,5,0,0,0,0,0,1,0,0,0,0xFF,0xFF,0,0,0,1,0,0,0xFF,0x51,0x59,0,0,0,0x51,0x70,0x02,B74,1,0
Transcend,FCGMT4P-0S06*2,"0x2C,0x88,0x08,0x5F,0x89,0x00",2,TLC,16384,82,20,0x88,2048,768,16,1,1,2048,1300,1368,0x03,0x03,1,98_88_B74_DDP.BIN,98_88_B74_DDP.BIN,0x13,0x03,0xFF,0xFF,0xFF,0xFF,0x33,0x11,0x00,6.5,6.5,68,0,1,0,0,5,0,0,0,0,0,1,0,0,0,0xFF,0xFF,0,0,0,1,0,0,0xFF,0x51,0x59,0,0,0,0x51,0x70,0x02,B74,1,0
Transcend,FDGMT4P-1D03,"0x2C,0x88,0x08,0x5F,0x89,0x00",2,TLC,16384,83,9,0x88,2048,768,16,1,1,2048,1300,1368,0x03,0x03,1,98_88_B74_DDP.BIN,98_88_B74_DDP.BIN,0x13,0x03,0xFF,0xFF,0xFF,0xFF,0x33,0x11,0x00,6.5,6.5,68,0,1,0,0,5,0,0,0,0,0,1,0,0,0,0xFF,0xFF,0,0,0,1,0,0,0xFF,0x51,0x59,0,0,0,0x51,0x70,0x02,B74,1,0
Transcend,FDGMT4P-1D04,"0x2C,0x88,0x08,0x5F,0x89,0x00",2,TLC,16384,83,13,0x88,2048,768,16,1,1,2048,1300,1368,0x03,0x03,1,98_88_B74_DDP.BIN,98_88_B74_DDP.BIN,0x13,0x03,0xFF,0xFF,0xFF,0xFF,0x33,0x11,0x00,6.5,6.5,68,0,1,0,0,5,0,0,0,0,0,1,0,0,0,0xFF,0xFF,0,0,0,1,0,0,0xFF,0x51,0x59,0,0,0,0x51,0x70,0x02,B74,1,0
Transcend,FDGMT4P-1D06,"0x2C,0x88,0x08,0x5F,0x89,0x00",2,TLC,16384,83,10,0x88,2048,768,16,1,1,2048,1300,1368,0x03,0x03,1,98_88_B74_DDP.BIN,98_88_B74_DDP.BIN,0x13,0x03,0xFF,0xFF,0xFF,0xFF,0x33,0x11,0x00,6.5,6.5,68,0,1,0,0,5,0,0,0,0,0,1,0,0,0,0xFF,0xFF,0,0,0,1,0,0,0xFF,0x51,0x59,0,0,0,0x51,0x70,0x02,B74,1,0
